9.999999776482582092e-03,1.666657257080078125e+01,1.368783125038630644e-11,1.576161265373229980e+00,1.569552063941955566e+00,1.575912833213806152e+00,1.834919899702072144e-01,1.570796370506286621e+00
1.099999994039535522e-01,1.666665840148925781e+01,3.951087128371000290e-04,1.680169582366943359e+00,1.679663896560668945e+00,1.681199431419372559e+00,1.846835464239120483e-01,1.570625782012939453e+00
2.100000083446502686e-01,1.666263771057128906e+01,1.698792912065982819e-02,1.735838651657104492e+00,1.678675174713134766e+00,1.743190526962280273e+00,1.905974149703979492e-01,1.599254369735717773e+00
3.100000023841857910e-01,1.665317916870117188e+01,2.572664804756641388e-02,1.790954232215881348e+00,1.677206993103027344e+00,1.809181451797485352e+00,2.003086954355239868e-01,1.613003849983215332e+00
4.099999964237213135e-01,1.664362144470214844e+01,9.168962948024272919e-03,1.848588347434997559e+00,1.652961611747741699e+00,1.866885304450988770e+00,2.188819795846939087e-01,1.584325551986694336e+00
5.099999904632568359e-01,1.663536262512207031e+01,2.025215886533260345e-03,1.916783094406127930e+00,1.624335646629333496e+00,1.918992400169372559e+00,2.405787706375122070e-01,1.572948694229125977e+00
6.100000143051147461e-01,1.662172889709472656e+01,-1.576117589138448238e-03,1.982490062713623047e+00,1.600008130073547363e+00,1.970593452453613281e+00,2.576650977134704590e-01,1.571503758430480957e+00
7.100000381469726562e-01,1.662148284912109375e+01,-2.523178118281066418e-04,2.078095197677612305e+00,1.727421402931213379e+00,2.080525636672973633e+00,2.509291172027587891e-01,1.573500990867614746e+00
8.100000023841857910e-01,1.666649627685546875e+01,1.321954838931560516e-02,2.378549337387084961e+00,2.376615524291992188e+00,2.377549886703491211e+00,1.841922402381896973e-01,1.596196532249450684e+00
9.100000262260437012e-01,1.666626358032226562e+01,1.277862302958965302e-02,2.478149414062500000e+00,2.474223375320434570e+00,2.477728843688964844e+00,1.842931807041168213e-01,1.604721903800964355e+00
1.009999990463256836e+00,1.666594505310058594e+01,2.490646764636039734e-02,2.572463035583496094e+00,2.565752506256103516e+00,2.574050426483154297e+00,1.845993101596832275e-01,1.622557640075683594e+00
1.110000014305114746e+00,1.666566276550292969e+01,3.110999055206775665e-02,2.678989648818969727e+00,2.676274776458740234e+00,2.676284313201904297e+00,1.850051432847976685e-01,1.636515855789184570e+00
1.210000038146972656e+00,1.666520881652832031e+01,3.615893051028251648e-02,2.775792598724365234e+00,2.775953054428100586e+00,2.778286695480346680e+00,1.839200258255004883e-01,1.648959517478942871e+00
1.310000061988830566e+00,1.666445159912109375e+01,4.680630937218666077e-02,2.870009899139404297e+00,2.855124473571777344e+00,2.871267318725585938e+00,1.840289980173110962e-01,1.665091276168823242e+00
1.409999966621398926e+00,1.666421508789062500e+01,5.403692647814750671e-02,2.979362726211547852e+00,2.979506731033325195e+00,2.979892253875732422e+00,1.838370859622955322e-01,1.679839491844177246e+00
1.509999990463256836e+00,1.665734863281250000e+01,-1.098999287933111191e-03,3.022941112518310547e+00,2.916051387786865234e+00,3.004019498825073242e+00,1.948478072881698608e-01,1.568612933158874512e+00
1.610000014305114746e+00,1.666662597656250000e+01,5.885473801754415035e-04,3.178858518600463867e+00,3.174738883972167969e+00,3.176589488983154297e+00,1.852080971002578735e-01,1.572558879852294922e+00
1.710000038146972656e+00,1.666660308837890625e+01,-2.708621090278029442e-03,3.276311397552490234e+00,3.271473407745361328e+00,3.275674104690551758e+00,1.844589859247207642e-01,1.566411375999450684e+00
1.810000061988830566e+00,1.666649246215820312e+01,1.171492738649249077e-03,3.372097492218017578e+00,3.359213829040527344e+00,3.372711420059204102e+00,1.848400831222534180e-01,1.572868108749389648e+00
1.909999966621398926e+00,1.666654586791992188e+01,-1.705505186691880226e-03,3.473958730697631836e+00,3.463208198547363281e+00,3.474294424057006836e+00,1.845986247062683105e-01,1.567647099494934082e+00
2.009999990463256836e+00,1.666659355163574219e+01,9.396566892974078655e-04,3.576263189315795898e+00,3.575814723968505859e+00,3.579842805862426758e+00,1.838669031858444214e-01,1.573606371879577637e+00
2.110000133514404297e+00,1.666663551330566406e+01,-1.713842386379837990e-03,3.683618783950805664e+00,3.684414863586425781e+00,3.681582450866699219e+00,1.851241588592529297e-01,1.565672874450683594e+00
2.210000038146972656e+00,1.664889144897460938e+01,-3.444216679781675339e-03,3.679512977600097656e+00,3.519378900527954102e+00,3.668904781341552734e+00,2.080233544111251831e-01,1.565980076789855957e+00
2.309999942779541016e+00,1.666660118103027344e+01,-1.395487342961132526e-03,3.879292964935302734e+00,3.883430957794189453e+00,3.882870674133300781e+00,1.843142211437225342e-01,1.571103572845458984e+00
2.410000085830688477e+00,1.666660881042480469e+01,4.495278000831604004e-03,3.979064464569091797e+00,3.979743719100952148e+00,3.979300022125244141e+00,1.843640506267547607e-01,1.575825452804565430e+00
2.509999990463256836e+00,1.666660118103027344e+01,1.686133327893912792e-03,4.077530384063720703e+00,4.076500415802001953e+00,4.082015991210937500e+00,1.848757565021514893e-01,1.574506402015686035e+00
2.610000133514404297e+00,1.666661643981933594e+01,5.786587949842214584e-03,4.179409503936767578e+00,4.175452232360839844e+00,4.178563117980957031e+00,1.848998516798019409e-01,1.578048586845397949e+00
2.710000038146972656e+00,1.666663169860839844e+01,3.198343096300959587e-03,4.282632827758789062e+00,4.283078670501708984e+00,4.279879570007324219e+00,1.850625276565551758e-01,1.576835632324218750e+00
2.810000181198120117e+00,1.666474723815917969e+01,1.452736742794513702e-02,4.365746498107910156e+00,4.324615478515625000e+00,4.350130558013916016e+00,1.859553009271621704e-01,1.600512981414794922e+00
2.910000085830688477e+00,1.666663932800292969e+01,4.106759093701839447e-03,4.480965614318847656e+00,4.480682373046875000e+00,4.480454921722412109e+00,1.846171021461486816e-01,1.576438546180725098e+00
3.009999990463256836e+00,1.665962600708007812e+01,2.303324406966567039e-03,4.515897274017333984e+00,4.439285278320312500e+00,4.530382156372070312e+00,1.929486393928527832e-01,1.570382714271545410e+00
3.110000133514404297e+00,1.664791297912597656e+01,-5.236545111984014511e-03,4.571825504302978516e+00,4.392855644226074219e+00,4.571083545684814453e+00,2.128308713436126709e-01,1.562473177909851074e+00
3.210000038146972656e+00,1.663683700561523438e+01,-6.019399152137339115e-04,4.622966289520263672e+00,4.343915462493896484e+00,4.623708724975585938e+00,2.363360226154327393e-01,1.569424986839294434e+00
3.309999942779541016e+00,1.662423515319824219e+01,5.646733334288001060e-04,4.680840015411376953e+00,4.292455673217773438e+00,4.683244705200195312e+00,2.623630464076995850e-01,1.571217894554138184e+00
3.410000085830688477e+00,1.666662216186523438e+01,3.627071273513138294e-04,4.983497142791748047e+00,4.988306045532226562e+00,4.984807014465332031e+00,1.848974674940109253e-01,1.568272113800048828e+00
3.509999990463256836e+00,1.666651153564453125e+01,-2.462015021592378616e-03,5.073242187500000000e+00,5.069220542907714844e+00,5.079285144805908203e+00,1.855725049972534180e-01,1.565861821174621582e+00
3.610000133514404297e+00,1.666590118408203125e+01,-2.121442696079611778e-03,5.161536693572998047e+00,5.149260520935058594e+00,5.174619197845458984e+00,1.850707530975341797e-01,1.565999507904052734e+00
3.710000038146972656e+00,1.666658020019531250e+01,-3.205443965271115303e-03,5.278404235839843750e+00,5.275122165679931641e+00,5.275595664978027344e+00,1.846604943275451660e-01,1.565449953079223633e+00
3.809999942779541016e+00,1.666655731201171875e+01,-2.848237985745072365e-03,5.378317356109619141e+00,5.374743461608886719e+00,5.381465911865234375e+00,1.850926131010055542e-01,1.565313339233398438e+00
3.910000085830688477e+00,1.665355491638183594e+01,-1.386711373925209045e-03,5.420770645141601562e+00,5.299832820892333984e+00,5.387794971466064453e+00,1.991248130798339844e-01,1.566226005554199219e+00
4.010000228881835938e+00,1.662443733215332031e+01,2.545915776863694191e-03,5.384479522705078125e+00,5.105797290802001953e+00,5.407727241516113281e+00,2.339204996824264526e-01,1.572740912437438965e+00
4.110000133514404297e+00,1.659957313537597656e+01,9.400984272360801697e-04,5.444216728210449219e+00,4.942481040954589844e+00,5.421910762786865234e+00,2.873817980289459229e-01,1.571682214736938477e+00
4.210000038146972656e+00,1.652113533020019531e+01,-3.651060251286253333e-05,5.477868080139160156e+00,4.791318893432617188e+00,5.435697078704833984e+00,3.344033956527709961e-01,1.571020722389221191e+00
4.310000419616699219e+00,1.639750862121582031e+01,3.244768886361271143e-04,5.505980968475341797e+00,4.643146991729736328e+00,5.452004432678222656e+00,3.873571157455444336e-01,1.571403622627258301e+00
4.410000324249267578e+00,1.632914543151855469e+01,5.923425196669995785e-04,5.583351135253906250e+00,4.396185398101806641e+00,5.583503246307373047e+00,4.395870864391326904e-01,1.572043180465698242e+00
4.510000228881835938e+00,1.633679008483886719e+01,1.217806595377624035e-03,5.657524108886718750e+00,4.571753025054931641e+00,5.659771442413330078e+00,4.369896054267883301e-01,1.573357582092285156e+00
4.610000133514404297e+00,1.666383361816406250e+01,5.424338206648826599e-02,6.180673122406005859e+00,6.180664062500000000e+00,6.180722713470458984e+00,1.828067153692245483e-01,1.684634566307067871e+00
4.710000038146972656e+00,1.665670013427734375e+01,-3.077754285186529160e-03,6.208974361419677734e+00,6.098317146301269531e+00,6.205458641052246094e+00,1.969044655561447144e-01,1.563938379287719727e+00
4.809999942779541016e+00,1.663546943664550781e+01,4.719042044598609209e-04,6.217649936676025391e+00,5.937255859375000000e+00,6.214669704437255859e+00,2.357390969991683960e-01,1.570762395858764648e+00
4.909999847412109375e+00,1.660177612304687500e+01,-3.361757262609899044e-04,6.235054969787597656e+00,5.743960380554199219e+00,6.232017040252685547e+00,2.850787341594696045e-01,1.569440126419067383e+00
5.010000228881835938e+00,1.662132072448730469e+01,4.935790784657001495e-03,6.379796028137207031e+00,6.027946949005126953e+00,6.379796981811523438e+00,2.512830495834350586e-01,1.571782588958740234e+00
5.110000133514404297e+00,1.661798858642578125e+01,4.516781191341578960e-04,6.473424911499023438e+00,6.108390808105468750e+00,6.473542690277099609e+00,2.544127702713012695e-01,1.566055774688720703e+00
5.210000038146972656e+00,1.661457443237304688e+01,-1.114898826926946640e-03,6.569437026977539062e+00,6.194076538085937500e+00,6.569175720214843750e+00,2.559716403484344482e-01,1.562478423118591309e+00
5.309999942779541016e+00,1.661047744750976562e+01,-4.220005124807357788e-03,6.663946151733398438e+00,6.281156063079833984e+00,6.664015293121337891e+00,2.575712800025939941e-01,1.557007789611816406e+00
5.409999847412109375e+00,1.660652732849121094e+01,-6.607338786125183105e-03,6.759961605072021484e+00,6.370700359344482422e+00,6.759963512420654297e+00,2.587108314037322998e-01,1.552122473716735840e+00
5.510000228881835938e+00,1.660220527648925781e+01,-8.511022664606571198e-03,6.855206966400146484e+00,6.457476615905761719e+00,6.855454921722412109e+00,2.605639100074768066e-01,1.547308802604675293e+00
5.610000133514404297e+00,1.666639518737792969e+01,1.060500554740428925e-02,7.180183887481689453e+00,7.179643630981445312e+00,7.179888248443603516e+00,1.852367967367172241e-01,1.599195718765258789e+00
5.710000038146972656e+00,1.665843582153320312e+01,-9.608074091374874115e-03,7.233828067779541016e+00,7.138605117797851562e+00,7.209214687347412109e+00,1.932966262102127075e-01,1.556978106498718262e+00
5.809999942779541016e+00,1.664257621765136719e+01,-7.327879429794847965e-04,7.265798568725585938e+00,7.046591758728027344e+00,7.241515159606933594e+00,2.195114195346832275e-01,1.570018410682678223e+00
5.910000324249267578e+00,1.666649436950683594e+01,-1.057332381606101990e-02,7.477182865142822266e+00,7.469646453857421875e+00,7.475338935852050781e+00,1.842623203992843628e-01,1.548399090766906738e+00
6.010000228881835938e+00,1.666642761230468750e+01,-1.577767543494701385e-02,7.580138206481933594e+00,7.582993507385253906e+00,7.584490776062011719e+00,1.847448050975799561e-01,1.541111707687377930e+00
6.110000133514404297e+00,1.666636466979980469e+01,-1.357949990779161453e-02,7.682394981384277344e+00,7.680537223815917969e+00,7.679749488830566406e+00,1.861919313669204712e-01,1.541474223136901855e+00
6.210000038146972656e+00,1.665947151184082031e+01,-1.058267802000045776e-02,7.721308708190917969e+00,7.634747028350830078e+00,7.722462654113769531e+00,1.947175860404968262e-01,1.545280575752258301e+00
